"Sector","Indicator","Sub Indicator","Disaggregation","Percentages","variable_name","p_value"
"Livelihoods, AAP","% of households relying  on humanitarian assistance as a primary  source of income","","male",0.0722750205326763,"ngo_assistance",5.57853289508551e-23
"Livelihoods, Health","% of HH spending more than 25% of total expenditure on health","","female",0.290729072907291,"health_expenses",0.00136201175997172
"Livelihoods, Health","% of HH spending more than 25% of total expenditure on health","","male",0.245922797137158,"health_expenses",0.00136201175997172
"Protection","% HHs reporting risk of eviction","","female",0.0171017101710171,"risk_eviction",0.803664104882049
"Protection","% HHs reporting risk of eviction","","male",0.015604833978646,"risk_eviction",0.803664104882049
"Protection","% of HHs reporting to experience daytime movement restrictions","","female",0.405940594059406,"movement_restriction",0.104615360273404
"Protection","% of HHs reporting to experience daytime movement restrictions","","male",0.380265164848058,"movement_restriction",0.104615360273404
"Protection","% HH missing at least one key household or individual document ","","female",0.390639063906391,"hh_missing_doc",0.216201424429873
"Protection","% HH missing at least one key household or individual document ","","male",0.410536196175056,"hh_missing_doc",0.216201424429873
"Protection","% of HH with at least one child missing a key individual document","","female",0.343834383438344,"children_missing_doc",0.211499781834269
"Protection","% of HH with at least one child missing a key individual document","","male",0.363487035081544,"children_missing_doc",0.211499781834269
"Protection","% of households with presence of child marriage","","female",0.0142857142857143,"child_married",0.732040896196658
"Protection","% of households with presence of child marriage","","male",0.012134583563155,"child_married",0.732040896196658
"Protection, Health","% HH with children with psychosocial distress (proxy data with behaviour change)","","female",0.0467532467532468,"child_distress",0.000461103377993413
"Protection, Health","% HH with children with psychosocial distress (proxy data with behaviour change)","","male",0.0246217331499312,"child_distress",0.000461103377993413
"Protection, Health","% HH with adults with psychosocial distress (proxy data with behavior change)","","female",0.0711071107110711,"adult_distress",0.00796723314005128
"Protection, Health","% HH with adults with psychosocial distress (proxy data with behavior change)","","male",0.0515076850874105,"adult_distress",0.00796723314005128
"Protection, HLP","% of HHs lacking secure tenure","","female",0.0817916260954236,"lack_secure_tenure",0.0521828965521453
"Protection, HLP","% of HHs lacking secure tenure","","male",0.0651582591493571,"lack_secure_tenure",0.0521828965521453
"Protection, HLP","% of HHs lacking valid HLP documents","","female",0.480863591756624,"lack_hlp",0.795857707351111
"Protection, HLP","% of HHs lacking valid HLP documents","","male",0.485714285714286,"lack_hlp",0.795857707351111
"SNFI","% HHs reporting at least 2 shelter improvements","","female",0.147614761476148,"shelter_2_improvements",0.660462208822498
"SNFI","% HHs reporting at least 2 shelter improvements","","male",0.142203449489616,"shelter_2_improvements",0.660462208822498
"WASH","% of HHs without access to an improved water source","","female",0.0585058505850585,"imptoved_water_source",0.864587747803868
"WASH","% of HHs without access to an improved water source","","male",0.0603074034964214,"imptoved_water_source",0.864587747803868
"WASH","% of HHs without access to [type of water source]","improved","female",0.941494149414941,"water_source",0.864587747803868
"WASH","% of HHs without access to [type of water source]","unimproved","female",0.0585058505850585,"water_source",0.864587747803868
"WASH","% of HHs without access to [type of water source]","improved","male",0.939692596503579,"water_source",0.864587747803868
"WASH","% of HHs without access to [type of water source]","unimproved","male",0.0603074034964214,"water_source",0.864587747803868
"WASH","% of households without access to a sufficient quantity of water for drinking and domestic purposes","","female",0.635463546354635,"insufficient_amount_water",8.11763089987451e-05
"WASH","% of households without access to a sufficient quantity of water for drinking and domestic purposes","","male",0.694239117681568,"insufficient_amount_water",8.11763089987451e-05
"WASH","% HH with access to improved functional sanitation facilities ","","female",0.241224122412241,"improved_sanitation",8.99408980527082e-20
"WASH","% HH with access to improved functional sanitation facilities ","","male",0.13727560718057,"improved_sanitation",8.99408980527082e-20
"WASH","% HH treating their water prior to drinking","","female",0.35013501350135,"treat_water",0.0534355070624567
"WASH","% HH treating their water prior to drinking","","male",0.380499824005632,"treat_water",0.0534355070624567
