"Sector","Indicator","Sub Indicator","Percentages","variable_name","year"
"Livelihoods, Health","% of HH spending more than 25% of total expenditure on health","",0.246082093042632,"health_expenses","2020"
"Protection","% HHs reporting risk of eviction","",0.0194788234270642,"risk_eviction","2020"
"Protection","% of HHs reporting to experience daytime movement restrictions","",0.42410405854864,"movement_restriction","2020"
"Protection","% HH missing at least one key household or individual document ","",0.540481230171254,"hh_missing_doc","2020"
"Protection","% of HH with at least one child missing a key individual document","",0.482298968671927,"children_missing_doc","2020"
"Protection","% of households with presence of child marriage","",0.0105241949614481,"child_married","2020"
"Protection, Health","% HH with children with psychosocial distress (proxy data with behaviour change)","",0.0329837077925587,"child_distress","2020"
"Protection, Health","% HH with adults with psychosocial distress (proxy data with behavior change)","",0.0383528727958951,"adult_distress","2020"
"Protection, HLP","% of HHs lacking secure tenure","",0.0512945851314379,"lack_secure_tenure","2020"
"Protection, HLP","% of HHs lacking valid HLP documents","",0.361103956769151,"lack_hlp","2020"
"SNFI","% HHs reporting at least 2 shelter improvements","",0.162457175764932,"shelter_2_improvements","2020"
"WASH","% of HHs without access to an improved water source","",0.052811353554127,"imptoved_water_source","2020"
"WASH","% of HHs without access to [type of water source]","improved",0.947188646445873,"water_source","2020"
"WASH","% of HHs without access to [type of water source]","unimproved",0.052811353554127,"water_source","2020"
"WASH","% of households without access to a sufficient quantity of water for drinking and domestic purposes","",0.899586100282725,"insufficient_amount_water","2020"
"WASH","% HH with access to improved functional sanitation facilities ","",0.0939323190798376,"improved_sanitation","2020"
"WASH","% HH treating their water prior to drinking","",0.364176599009475,"treat_water","2020"
"AAP","% of HHs reported having received aid in the 30 days prior to data collection","",0.140094128437748,"received_aid","2019"
"AAP","% of HHs reporting to have received [type of aid]","Cash",0.396193631942499,"received_aid_cash","2019"
"AAP","% of HHs reporting to have received [type of aid]","Food",0.784446015527274,"received_aid_food","2019"
"AAP","% of HHs reporting to have received [type of aid]","Water",0.0291437704698089,"received_aid_water","2019"
"AAP","% of HHs reporting to have received [type of aid]","Fuel",0.0234421432197432,"received_aid_fuel","2019"
"AAP","% of HHs reporting to have received [type of aid]","Shelter",0.0171481873348245,"received_aid_shelter","2019"
"AAP","% of HHs reporting to have received [type of aid]","Seasonal items",0.129788132009971,"received_aid_seasonal_items","2019"
"AAP","% of HHs reporting to have received [type of aid]","Other non-food items",0.280593349695784,"received_aid_other_nfi","2019"
"AAP","% of HHs reporting to have received [type of aid]","Protection/legal services",0.000787432773485832,"received_aid_protection","2019"
"AAP","% of HHs reporting to have received [type of aid]","Education services",0.00648321678471755,"received_aid_education","2019"
"AAP","% of HHs reporting to have received [type of aid]","Healthcare",0.137530808669023,"received_aid_healthcare","2019"
"AAP","% of HHs reporting to be satisfied with the aid received","",0.106560501028172,"aid_satisfaction","2019"
"CCCM, Shelter, Protection","% of HHs living in critical shelter","",0.141817110477944,"critical_shelter","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","apartment",0.0341150563010709,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","container",0.00881842480017428,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","damaged_building",0.0142167038111071,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","hotel",0.000627601627647333,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","house",0.823430436095052,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","makeshift_shelter",0.00998488017966465,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","non_residential",0.000750620598530817,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","other",9.79549828550036e-06,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","public_building",0.00205164984094069,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","religious_building",0.00290114100780008,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","rhu",0.00378202712794116,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","tent",0.0769699107936219,"shelter.shelter_type","2019"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","unfinished_abandoned_building",0.0223417523181635,"shelter.shelter_type","2019"
"Education","% of households with at least one school-aged child not attending formal school regularly (at least 4 days a week)","",0.206732196808498,"not_attending_formal","2019"
"Education","% of HHs with at least one child dropping out in previous academic year","",0.0239499940904928,"dropped_from_school","2019"
"Education","Main barriers to education","School stopped functioning and is now closed",0.218184549375622,"education_barriers_not_function","2019"
"Education","Main barriers to education","Lack of safety to access schools",0.109369381819226,"education_barriers_safety","2019"
"Education","Main barriers to education","Costs related to education",0.261198904573769,"education_barriers_cost","2019"
"Education","Main barriers to education","Unable to enroll/register",0.0423673149178474,"education_barriers_unable_to_register","2019"
"Education","Main barriers to education","Physical limitations to access school ",0.109856521649724,"education_barriers_physical_limitation","2019"
"Education","Main barriers to education","School and classes are overcrowded",0.00205770516685514,"education_barriers_overcrowded","2019"
"Education","Main barriers to education","The school infrastructure is poor",0.0105828505857833,"education_barriers_poor_infrastructure","2019"
"Education","Main barriers to education","Curriculum not adapted",0.0125946611168703,"education_barriers_curriculum_not_adapted","2019"
"Education","Main barriers to education","Child working",0.063949757474388,"education_barriers_working","2019"
"Education","Main barriers to education","parental refusal",0.0442668659757895,"education_barriers_parental_refusal","2019"
"Education","Main barriers to education","Lack of interest of children in education.",0.249512922772725,"education_barriers_lack_interest","2019"
"Education","Main barriers to education","Other",0.0739321158019438,"education_barriers_other","2019"
"Food Security","Food Consumption Score","Acceptable",0.879394390787822,"fcs_category","2019"
"Food Security","Food Consumption Score","Borderline",0.0918105353707835,"fcs_category","2019"
"Food Security","Food Consumption Score","Poor",0.0287950738413941,"fcs_category","2019"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Stress",0.520830135641266,"stress","2019"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Crisis",0.150967439292307,"crisis","2019"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Emergency",0.103329167440184,"emergency","2019"
"Food Security, Livelihoods","% of HH spending more than 50% of total expenditure on food","",0.325099394087782,"food_expenditure_share","2019"
"Health","% of households with  a hospital with emergency, maternity, surgical and pediatric services within one hour's reach from dwellings","",0.363641783393703,"hospital_access_services","2019"
"Health","% of households that can access primary healthcare (health clinic) within one hour's walk from dwellings","",0.921683162854635,"clinic_access","2019"
"Health","% HH reporting difficulties in accessing health services","",0.634213472070582,"difficulty_access_healthcare","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Cost of services and/or medicine was too high",0.530903073074597,"difficulty_access_healthcare_cost","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Did not get access to qualified health staff at the health facility",0.040120740723159,"difficulty_access_healthcare_lack_qualified_staff","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Problems with civil documents",0.00280318549599455,"difficulty_access_healthcare_lack_civil_doc","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Public health clinic did not provide referral",0.0182323046000948,"difficulty_access_healthcare_no_referral_phc","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Public health clinic not open",0.0199736475960731,"difficulty_access_healthcare_phc_closed","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","The treatment center was too far away/Transportation constraints",0.0665602462556268,"difficulty_access_healthcare_too_far","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Medical staff refused treatment without any excuse",0.0119355949326735,"difficulty_access_healthcare_staff_refused_treatment","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","No medicine available at health facility/pharmacy",0.150658543114882,"difficulty_access_healthcare_lack_medicine","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","No treatment available for my disease at the health facility",0.101203066003086,"difficulty_access_healthcare_no_treatment_phc","2019"
"Health","% HH reporting [type of difficulty] in accessing health services","Health services not inclusive of people with disabilities",0.0245630569289883,"difficulty_access_healthcare_not_inclusive_disability","2019"
"Health, Protection","% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating","",0.114218897651558,"members_disabled","2019"
"Health, Protection","% of households with members unable to access one or more services due to disability","",0.534068350495093,"difficulty_disability_services","2019"
"Health, Protection GBV","% of households reporting that women of reproductive age (15-49) face difficulty in accessing specialized reproductive health services","",0.176208326935079,"difficulty_accessing_female_services","2019"
"HH profile","% of female-headed households","",0.0731132950914171,"female_headed","2019"
"HH profile","% of single headed households","",0.0885178095483377,"single_headed","2019"
"HH Profile, CCCM ","% of IDP HHs that intend to remain in their current location for the next three months","Remain
Return to AoO
Move elsewhere
Don’t know",0.246231209506845,"no_movement_3","2019"
"HH Profile, CCCM ","% of IDP HHs that intend to remain in their current location for the next twelve months","Remain
Return to AoO
Move elsewhere
Don’t know",0.198568526769696,"no_movement_12","2019"
"HH Profile, CCCM ","% of returnee HHs that intend to remain in their current location for the next twelve months","",0.755132082804509,"no_movement_returnee_12","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Safety in AoO",0.770004775235871,"return_security_aoo","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Safety concerns in AoD",0.00108952961151412,"return_security_aod","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Lack of livelihood in AoD",0.049512251026263,"return_livelihoods_aod","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","to secure HLP ",0.0648981713713107,"return_secure_hlp","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Lack of access to basic services in AoD (e.g. health, education, courts)",0.0366094817596453,"return_limited_services","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Availability of access to basic services and/or livelihood in AoO (e.g. health, education, courts)",0.004319530227315,"return_available_services_aoo","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Social pull factors (e.g. emotional desire, family returned, family released from detention, lack integration AoD)",0.0134838118016894,"return_pull_factors","2019"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Mine/UXO contamination",0.205486266575525,"return_uxo","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Safety concerns in AoO",0.170870769249477,"no_return_security_aoo","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of livelihood in AoO",0.0977675832381758,"no_return_lack_livelihoods","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of shelter in AoO",0.0953001830087701,"no_return_lack_shelter","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of civil documentation or security clearance",0.00517669749224653,"no_return_lack_docs","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of access to basic services in AoD (e.g. health, education, courts)",0.0353249044386312,"no_return_lack_services","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Pull factors to remain in AoD (e.g. education, family, health condition, living conditions)",0.0346859561666019,"no_return_pull_factors","2019"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Mine/UXO contamination",0.125708568933847,"no_return_uxo","2019"
"Livelihoods","% HH with at least one adult (18+) unemployed and seeking work","",0.223217239317597,"unemployed_seeking_work","2019"
"Livelihoods","% HH with at least one female adult (18+) unemployed and seeking work","",0.127614181691389,"female_unemployed_seeking_work","2019"
"Livelihoods","% HH with at least one person under (<18) working","",0.085288919760648,"children_working","2019"
"Livelihoods","Main barriers to employment","Increased competition for jobs, not enough jobs",0.79048923090554,"employment_barrier_competition","2019"
"Livelihoods","Main barriers to employment","Available jobs are too far away",0.163692261618359,"employment_barrier_too_far","2019"
"Livelihoods","Main barriers to employment","Only low-skilled, socially degrading or low-paying jobs",0.091535764521749,"employment_barrier_only_low_available","2019"
"Livelihoods","Main barriers to employment","Underqualified for available jobs",0.0990091043927809,"employment_barrier_underqualified_for_jobs","2019"
"Livelihoods","Main barriers to employment","Lack of family/personal connections",0.167095279027949,"employment_barrier_no_wasta","2019"
"Livelihoods","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","",0.428242755825527,"insufficient_income","2019"
"Livelihoods","% HH with debt value > 505,000 IQD ","",0.455556622252683,"too_much_debt","2019"
"Livelihoods","% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","",0.608240529956026,"basic_services","2019"
"Livelihoods, AAP","% of households relying  on humanitarian assistance as a primary  source of income","",0.0214026452031305,"ngo_assistance","2019"
"Livelihoods, Health","% of HH spending more than 25% of total expenditure on health","",0.0612314231461936,"health_expenses","2019"
"Protection","% HHs reporting risk of eviction","",0.0423863109603859,"risk_eviction","2019"
"Protection","% of HHs reporting to experience daytime movement restrictions","",0.556184366379004,"movement_restriction","2019"
"Protection","% HH missing at least one key household or individual document ","",0.415617638917739,"hh_missing_doc","2019"
"Protection","% of HH with at least one child missing a key individual document","",0.38246380938942,"children_missing_doc","2019"
"Protection","% of households with presence of child marriage","",0.0178557967912565,"child_married","2019"
"Protection, Health","% HH with children with psychosocial distress (proxy data with behaviour change)","",0.0470842921475233,"child_distress","2019"
"Protection, Health","% HH with adults with psychosocial distress (proxy data with behavior change)","",0.0498448201363618,"adult_distress","2019"
"Protection, HLP","% of HHs lacking secure tenure","",0.137624754947473,"lack_secure_tenure","2019"
"SNFI","% HHs reporting at least 2 shelter improvements","",0.142827683141296,"shelter_2_improvements","2019"
"WASH","% of HHs without access to an improved water source","",0.0602265997822063,"imptoved_water_source","2019"
"WASH","% of HHs without access to [type of water source]","improved",0.939773400217794,"water_source","2019"
"WASH","% of HHs without access to [type of water source]","unimproved",0.0602265997822063,"water_source","2019"
"WASH","% HH with access to improved functional sanitation facilities ","",0.966012037554357,"improved_sanitation","2019"
"WASH","% of households reporting problems related to water quality","",0.283051902906546,"problem_water_quality","2019"
"WASH","% HH treating their water prior to drinking","",0.291989818275811,"treat_water","2019"
"AAP","% of HHs reported having received aid in the 30 days prior to data collection","",0.313703169612899,"received_aid","2018"
"AAP","% of HHs reporting to have received [type of aid]","Cash",0.278642160613805,"received_aid_cash","2018"
"AAP","% of HHs reporting to have received [type of aid]","Food",0.86758207682412,"received_aid_food","2018"
"AAP","% of HHs reporting to have received [type of aid]","Water",0.0624231348270843,"received_aid_water","2018"
"AAP","% of HHs reporting to have received [type of aid]","Fuel",0.0428211901589103,"received_aid_fuel","2018"
"AAP","% of HHs reporting to have received [type of aid]","Shelter",0.00735991021711998,"received_aid_shelter","2018"
"AAP","% of HHs reporting to have received [type of aid]","Seasonal items",0.0719333378153495,"received_aid_seasonal_items","2018"
"AAP","% of HHs reporting to have received [type of aid]","Other non-food items",0.148423195142548,"received_aid_other_nfi","2018"
"AAP","% of HHs reporting to have received [type of aid]","Protection/legal services",0.00362749866832404,"received_aid_protection","2018"
"AAP","% of HHs reporting to be satisfied with the aid received","",0.760001457333172,"aid_satisfaction","2018"
"CCCM, Shelter, Protection","% of HHs living in critical shelter","",0.335554858849627,"critical_shelter","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Apartment",0.0502710423078714,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Caravan",0.0332363287307505,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Container",0.00352951903918335,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","damaged_building",0.0124846785324623,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Hotel",0.000195346963662376,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","House",0.600029456965417,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Makeshift_or_Improvised_Shelter",0.00114922866229287,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","makeshift_shelter",0.00303045383994792,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","non_residential",0.00615400687102465,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","other",0.0139492949134227,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","public_building",0.00513070412331789,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","religious_building",0.0038972773445896,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","RHU",0.0098453769656009,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Semi_permanent_structure",0.000751787885355001,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Single_Family_Residential_Unit",0.00492123094327805,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","tent",0.210592057045787,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Tent",0.00698837949573368,"shelter.shelter_type","2018"
"CCCM, Shelter, Protection","% of HHs living in [type of shelter]","Unfinished_Abandoned_building",0.0338438293703032,"shelter.shelter_type","2018"
"Education","% of households with at least one school-aged child not attending formal school regularly (at least 4 days a week)","",0.365765252052977,"not_attending_formal","2018"
"Education","% of households with at least one female school-aged child not attending formal school regularly (at least 4 days a week)","",0.332758876836934,"female_not_attending_formal","2018"
"Education","% of households with at least one male school-aged child not attending formal school regularly (at least 4 days a week)","",0.256888375475117,"male_not_attending_formal","2018"
"Education","% of HHs with at least one child dropping out in previous academic year","",0.194333209983888,"dropped_from_school","2018"
"Education","Main barriers to education","Lack of safety to access schools",0.0118042208259003,"education_barriers_safety","2018"
"Education","Main barriers to education","Costs related to education",0.08884429661382,"education_barriers_cost","2018"
"Education","Main barriers to education","Unable to enroll/register",0.0307979928346421,"education_barriers_unable_to_register","2018"
"Education","Main barriers to education","Physical limitations to access school ",0.0183359100172347,"education_barriers_physical_limitation","2018"
"Education","Main barriers to education","The school infrastructure is poor",0.00167605766392583,"education_barriers_poor_infrastructure","2018"
"Education","Main barriers to education","Curriculum not adapted",0.00249564695007833,"education_barriers_curriculum_not_adapted","2018"
"Education","Main barriers to education","Child working",0.0273628995506435,"education_barriers_working","2018"
"Education","Main barriers to education","parental refusal",0.0363353329842298,"education_barriers_parental_refusal","2018"
"Education","Main barriers to education","Health condition of child",0.0347745571424194,"education_barriers_health_issue","2018"
"Education","Main barriers to education","School and classes are overcrowded",0.000664794151586099,"education_barriers_overcrowded","2018"
"Education","Main barriers to education","Lack of interest of children in education.",0.0424987858321621,"education_barriers_lack_interest","2018"
"Education","Main barriers to education","Other",0.100206245626674,"education_barriers_other","2018"
"Food Security","Food Consumption Score","Acceptable",0.885551528390246,"fcs_category","2018"
"Food Security","Food Consumption Score","Borderline",0.0817427861307262,"fcs_category","2018"
"Food Security","Food Consumption Score","Poor",0.0327056854790283,"fcs_category","2018"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Stress",0.769156529578878,"stress","2018"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Crisis",0.216197204414349,"crisis","2018"
"Food Security, Livelihoods","% of HH relying on negative coping strategies (stress, crisis or emergency) to cope with a lack of food or money to buy food","Emergency",0.143700335906048,"emergency","2018"
"Food Security, Livelihoods","% of HH spending more than 50% of total expenditure on food","",0.347234149085026,"food_expenditure_share","2018"
"Health","% of households with  a hospital with emergency, maternity, surgical and pediatric services within one hour's reach from dwellings","",0.319153546034001,"hospital_access_services","2018"
"Health","% of households that can access primary healthcare (health clinic) within one hour's walk from dwellings","",0.912589225969661,"clinic_access","2018"
"Health","% HH reporting difficulties in accessing health services","",0.840694205417395,"difficulty_access_healthcare","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Cost of services and/or medicine was too high",0.894998762084521,"difficulty_access_healthcare_cost","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Did not get access to qualified health staff at the health facility",0.172638724088881,"difficulty_access_healthcare_lack_qualified_staff","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Problems with civil documents",0.00154160457721782,"difficulty_access_healthcare_lack_civil_doc","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Public health clinic did not provide referral",0.0181037690354205,"difficulty_access_healthcare_no_referral_phc","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Public health clinic not open",0.00815996288321705,"difficulty_access_healthcare_phc_closed","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","The treatment center was too far away/Transportation constraints",0.083203318592266,"difficulty_access_healthcare_too_far","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","Medical staff refused treatment without any excuse",0.00888581893949866,"difficulty_access_healthcare_staff_refused_treatment","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","No medicine available at health facility/pharmacy",0.317711975083037,"difficulty_access_healthcare_lack_medicine","2018"
"Health","% HH reporting [type of difficulty] in accessing health services","No treatment available for my disease at the health facility",0.107608160343749,"difficulty_access_healthcare_no_treatment_phc","2018"
"Health, Protection GBV","% of households reporting that women of reproductive age (15-49) face difficulty in accessing specialized reproductive health services","",0.325190517090061,"difficulty_accessing_female_services","2018"
"HH profile","% of female-headed households","",0.135513993691327,"female_headed","2018"
"HH profile","% of single headed households","",0.124529699769712,"single_headed","2018"
"HH Profile, CCCM ","% of IDP HHs that intend to remain in their current location for the next three months","Remain
Return to AoO
Move elsewhere
Don’t know",0.801554474298494,"no_movement_3","2018"
"HH Profile, CCCM ","% of IDP HHs that intend to remain in their current location for the next twelve months","Remain
Return to AoO
Move elsewhere
Don’t know",0.69042908239791,"no_movement_12","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Safety in AoO",0.44811517066986,"return_security_aoo","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Safety concerns in AoD",0.0605525697074665,"return_security_aod","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Lack of livelihood in AoD",0.097826631903623,"return_livelihoods_aod","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","to secure HLP ",0.224750869663352,"return_secure_hlp","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Lack of access to basic services in AoD (e.g. health, education, courts)",0.0938563924409105,"return_limited_services","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Availability of access to basic services and/or livelihood in AoO (e.g. health, education, courts)",0.122307275211881,"return_available_services_aoo","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Social pull factors (e.g. emotional desire, family returned, family released from detention, lack integration AoD)",0.661825538997986,"return_pull_factors","2018"
"HH Profile, CCCM ","% of IDP HHs that currently intends to return to their AoO due to [insert response option]","Mine/UXO contamination",0.0652420167854037,"return_uxo","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Safety concerns in AoO",0.613932717317705,"no_return_security_aoo","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of livelihood in AoO",0.375713350556202,"no_return_lack_livelihoods","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of shelter in AoO",0.519703738884216,"no_return_lack_shelter","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of civil documentation or security clearance",0.00147324335449121,"no_return_lack_docs","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Lack of access to basic services in AoD (e.g. health, education, courts)",0.125301565020547,"no_return_lack_services","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Pull factors to remain in AoD (e.g. education, family, health condition, living conditions)",0.134622152955542,"no_return_pull_factors","2018"
"HH Profile, CCCM ","% of IDP HHs that currently don't intend to return to their AoO due to [insert response option]","Mine/UXO contamination",0.182950744897917,"no_return_uxo","2018"
"Livelihoods","% HH with at least one adult (18+) unemployed and seeking work","",0.305137301532175,"unemployed_seeking_work","2018"
"Livelihoods","% HH with at least one female adult (18+) unemployed and seeking work","",0.11101991167309,"female_unemployed_seeking_work","2018"
"Livelihoods","% HH with at least one person under (<18) working","",0.101284417638989,"children_working","2018"
"Livelihoods","Main barriers to employment","Increased competition for jobs, not enough jobs",0.225699851812562,"employment_barrier_competition","2018"
"Livelihoods","Main barriers to employment","Available jobs are too far away",0.046697048118887,"employment_barrier_too_far","2018"
"Livelihoods","Main barriers to employment","Only low-skilled, socially degrading or low-paying jobs",0.0309354822706845,"employment_barrier_only_low_available","2018"
"Livelihoods","Main barriers to employment","Underqualified for available jobs",0.0653276384797066,"employment_barrier_underqualified_for_jobs","2018"
"Livelihoods","Main barriers to employment","Lack of family/personal connections",0.0789540762582769,"employment_barrier_no_wasta","2018"
"Livelihoods","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","",0.736345401513366,"insufficient_income","2018"
"Livelihoods","% HH with debt value > 505,000 IQD ","",0.514168228930119,"too_much_debt","2018"
"Livelihoods","% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","",0.889095812890207,"basic_services","2018"
"Livelihoods, AAP","% of households relying  on humanitarian assistance as a primary  source of income","",0.0670159205933769,"ngo_assistance","2018"
"Livelihoods, Health","% of HH spending more than 25% of total expenditure on health","",0.11772057317201,"health_expenses","2018"
"Protection","% HHs reporting risk of eviction","",0.0412109985813966,"risk_eviction","2018"
"Protection","% of HHs reporting to experience daytime movement restrictions","",0.0137295562350906,"movement_restriction","2018"
"Protection","% HH missing at least one key household or individual document ","",0.370447413337682,"hh_missing_doc","2018"
"Protection","% of HH with at least one child missing a key individual document","",0.0215580855405364,"children_missing_doc","2018"
"Protection","% of households with presence of child marriage","",0.0200538557642652,"child_married","2018"
"Protection, Health","% HH with children with psychosocial distress (proxy data with behaviour change)","",0.135031079082856,"child_distress","2018"
"SNFI","% HHs reporting at least 2 shelter improvements","",0.252771144462751,"shelter_2_improvements","2018"
"WASH","% of HHs without access to an improved water source","",0.0883139765055251,"imptoved_water_source","2018"
"WASH","% of HHs without access to [type of water source]","improved",0.911686023494475,"water_source","2018"
"WASH","% of HHs without access to [type of water source]","unimproved",0.0883139765055251,"water_source","2018"
"WASH","% HH with access to improved functional sanitation facilities ","",0.78055003443039,"improved_sanitation","2018"
"WASH","% HH treating their water prior to drinking","",0.430331965897095,"treat_water","2018"
"AAP","% of HHs reported having received aid in the 30 days prior to data collection","",0.765895597287995,"received_aid","2017"
"AAP","% of HHs reporting to have received [type of aid]","Cash",0.581353895929407,"received_aid_cash","2017"
"AAP","% of HHs reporting to have received [type of aid]","Food",0.526167865079985,"received_aid_food","2017"
